"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"M","Missing"
"E","Estimated"
"NA","Not Available"
"**","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2013-09-01 00:00","2013","09","01","00:00","**","15.9","","14.6","","92","","34","","8","","32.2","","101.03","","","","","","NA"
"2013-09-01 01:00","2013","09","01","01:00","**","16.2","","14.4","","89","","4","","1","","32.2","","101.04","","","","","","Clear"
"2013-09-01 02:00","2013","09","01","02:00","**","15.7","","14.1","","90","","7","","7","","32.2","","101.05","","","","","","NA"
"2013-09-01 03:00","2013","09","01","03:00","**","14.1","","13.2","","94","","16","","10","","32.2","","101.07","","","","","","NA"
"2013-09-01 04:00","2013","09","01","04:00","**","15.1","","14.2","","94","","11","","5","","32.2","","101.08","","","","","","Mainly Clear"
"2013-09-01 05:00","2013","09","01","05:00","**","15.1","","14.2","","94","","8","","8","","32.2","","101.13","","","","","","NA"
"2013-09-01 06:00","2013","09","01","06:00","**","15.1","","13.7","","91","","9","","8","","48.3","","101.14","","","","","","NA"
"2013-09-01 07:00","2013","09","01","07:00","**","16.3","","14.5","","89","","12","","14","","48.3","","101.12","","","","","","Mainly Clear"
"2013-09-01 08:00","2013","09","01","08:00","**","18.1","","15.0","","82","","14","","11","","48.3","","101.13","","","","","","NA"
"2013-09-01 09:00","2013","09","01","09:00","**","19.8","","15.3","","75","","14","","6","","48.3","","101.11","","","","","","NA"
"2013-09-01 10:00","2013","09","01","10:00","**","20.1","","16.2","","78","","23","","5","","48.3","","101.09","","25","","","","Mostly Cloudy"
"2013-09-01 11:00","2013","09","01","11:00","**","20.7","","16.0","","74","","24","","14","","48.3","","101.05","","25","","","","NA"
"2013-09-01 12:00","2013","09","01","12:00","**","21.1","","13.6","","62","","27","","11","","48.3","","101.03","","","","","","NA"
"2013-09-01 13:00","2013","09","01","13:00","**","21.9","","13.9","","60","","24","","12","","48.3","","100.97","","25","","","","Mainly Clear"
"2013-09-01 14:00","2013","09","01","14:00","**","22.4","","13.9","","58","","26","","9","","48.3","","100.91","","26","","","","NA"
"2013-09-01 15:00","2013","09","01","15:00","**","21.9","","14.2","","61","","24","","12","","48.3","","100.87","","25","","","","NA"
"2013-09-01 16:00","2013","09","01","16:00","**","22.0","","14.5","","62","","25","","7","","48.3","","100.84","","26","","","","Mostly Cloudy"
"2013-09-01 17:00","2013","09","01","17:00","**","20.9","","13.9","","64","","25","","8","","48.3","","100.83","","","","","","NA"
"2013-09-01 18:00","2013","09","01","18:00","**","21.2","","14.7","","66","","18","","9","","48.3","","100.86","","25","","","","NA"
"2013-09-01 19:00","2013","09","01","19:00","**","19.8","","14.3","","70","","16","","9","","32.2","","100.91","","","","","","Mainly Clear"
"2013-09-01 20:00","2013","09","01","20:00","**","18.8","","13.7","","72","","10","","9","","32.2","","100.95","","","","","","NA"
"2013-09-01 21:00","2013","09","01","21:00","**","18.9","","13.8","","72","","11","","15","","32.2","","100.99","","","","","","NA"
"2013-09-01 22:00","2013","09","01","22:00","**","18.2","","13.6","","74","","9","","9","","32.2","","101.02","","","","","","Mainly Clear"
"2013-09-01 23:00","2013","09","01","23:00","**","18.0","","13.6","","75","","10","","11","","32.2","","101.02","","","","","","NA"
"2013-09-02 00:00","2013","09","02","00:00","**","17.2","","14.0","","81","","12","","11","","24.1","","101.08","","","","","","NA"
"2013-09-02 01:00","2013","09","02","01:00","**","17.5","","13.9","","79","","9","","7","","24.1","","101.12","","","","","","Mostly Cloudy"
"2013-09-02 02:00","2013","09","02","02:00","**","16.6","","13.6","","82","","10","","10","","24.1","","101.12","","","","","","NA"
"2013-09-02 03:00","2013","09","02","03:00","**","16.5","","13.6","","83","","9","","10","","24.1","","101.11","","","","","","NA"
"2013-09-02 04:00","2013","09","02","04:00","**","16.0","","13.7","","86","","11","","12","","24.1","","101.12","","","","","","Mostly Cloudy"
"2013-09-02 05:00","2013","09","02","05:00","**","16.6","","14.3","","86","","9","","7","","24.1","","101.14","","","","","","NA"
"2013-09-02 06:00","2013","09","02","06:00","**","17.5","","14.1","","80","","6","","14","","32.2","","101.08","","","","","","Rain Showers"
"2013-09-02 07:00","2013","09","02","07:00","**","16.8","","14.8","","88","","8","","9","","32.2","","101.21","","","","","","Rain Showers"
"2013-09-02 08:00","2013","09","02","08:00","**","17.5","","15.5","","88","","16","","5","","32.2","","101.24","","","","","","NA"
"2013-09-02 09:00","2013","09","02","09:00","**","18.4","","16.2","","87","","20","","8","","32.2","","101.23","","","","","","NA"
"2013-09-02 10:00","2013","09","02","10:00","**","19.0","","17.0","","88","","27","","13","","32.2","","101.20","","","","","","Mostly Cloudy"
"2013-09-02 11:00","2013","09","02","11:00","**","19.1","","16.9","","87","","24","","10","","32.2","","101.17","","","","","","NA"
"2013-09-02 12:00","2013","09","02","12:00","**","20.5","","16.8","","79","","31","","16","","32.2","","101.15","","26","","","","NA"
"2013-09-02 13:00","2013","09","02","13:00","**","19.9","","17.0","","83","","27","","18","","32.2","","101.16","","","","","","Mostly Cloudy"
"2013-09-02 14:00","2013","09","02","14:00","**","19.9","","16.2","","79","","26","","14","","32.2","","101.15","","","","","","NA"
"2013-09-02 15:00","2013","09","02","15:00","**","20.2","","16.1","","77","","26","","9","","32.2","","101.14","","25","","","","NA"
"2013-09-02 16:00","2013","09","02","16:00","**","21.0","","15.4","","70","","24","","8","","48.3","","101.13","","25","","","","Mostly Cloudy"
"2013-09-02 17:00","2013","09","02","17:00","**","21.7","","15.2","","66","","31","","4","","32.2","","101.10","","26","","","","NA"
"2013-09-02 18:00","2013","09","02","18:00","**","20.2","","15.9","","76","","32","","5","","32.2","","101.10","","25","","","","NA"
"2013-09-02 19:00","2013","09","02","19:00","**","18.9","","15.8","","82","","22","","9","","32.2","","101.16","","","","","","Mostly Cloudy"
"2013-09-02 20:00","2013","09","02","20:00","**","17.7","","16.2","","91","","33","","5","","32.2","","101.20","","","","","","NA"
"2013-09-02 21:00","2013","09","02","21:00","**","17.6","","16.3","","92","","31","","1","","32.2","","101.26","","","","","","NA"
"2013-09-02 22:00","2013","09","02","22:00","**","18.1","","15.6","","85","","6","","8","","32.2","","101.28","","","","","","Mainly Clear"
"2013-09-02 23:00","2013","09","02","23:00","**","17.4","","15.1","","86","","36","","3","","32.2","","101.33","","","","","","NA"
"2013-09-03 00:00","2013","09","03","00:00","**","16.5","","14.5","","88","","14","","4","","32.2","","101.37","","","","","","NA"
"2013-09-03 01:00","2013","09","03","01:00","**","15.4","","14.0","","91","","36","","3","","32.2","","101.37","","","","","","Mainly Clear"
"2013-09-03 02:00","2013","09","03","02:00","**","16.3","","14.5","","89","","12","","1","","32.2","","101.37","","","","","","NA"
"2013-09-03 03:00","2013","09","03","03:00","**","15.1","","14.3","","95","","15","","3","","32.2","","101.37","","","","","","NA"
"2013-09-03 04:00","2013","09","03","04:00","**","15.9","","14.8","","93","","9","","5","","24.1","","101.37","","","","","","Rain Showers"
"2013-09-03 05:00","2013","09","03","05:00","**","16.1","","15.3","","95","","2","","8","","24.1","","101.39","","","","","","Rain Showers"
"2013-09-03 06:00","2013","09","03","06:00","**","15.8","","15.2","","96","","32","","4","","24.1","","101.44","","","","","","Rain Showers"
"2013-09-03 07:00","2013","09","03","07:00","**","16.2","","15.6","","96","","16","","8","","24.1","","101.52","","","","","","Rain Showers"
"2013-09-03 08:00","2013","09","03","08:00","**","16.6","","16.1","","97","","5","","13","","8.1","","101.52","","","","","","Rain Showers,Fog"
"2013-09-03 09:00","2013","09","03","09:00","**","17.0","","16.2","","95","","11","","6","","32.2","","101.49","","","","","","Rain Showers"
"2013-09-03 10:00","2013","09","03","10:00","**","18.2","","16.7","","91","","19","","5","","32.2","","101.52","","","","","","Cloudy"
"2013-09-03 11:00","2013","09","03","11:00","**","17.4","","16.4","","94","","23","","16","","32.2","","101.57","","","","","","Rain Showers"
"2013-09-03 12:00","2013","09","03","12:00","**","17.8","","16.7","","93","","25","","14","","24.1","","101.59","","","","","","Rain Showers"
"2013-09-03 13:00","2013","09","03","13:00","**","18.6","","16.4","","87","","29","","5","","24.1","","101.58","","","","","","Mostly Cloudy"
"2013-09-03 14:00","2013","09","03","14:00","**","19.3","","16.0","","81","","26","","8","","32.2","","101.60","","","","","","NA"
"2013-09-03 15:00","2013","09","03","15:00","**","19.8","","15.7","","77","","29","","5","","24.1","","101.61","","","","","","NA"
"2013-09-03 16:00","2013","09","03","16:00","**","20.1","","15.2","","73","","31","","4","","32.2","","101.61","","","","","","Cloudy"
"2013-09-03 17:00","2013","09","03","17:00","**","21.1","","15.3","","69","","24","","6","","48.3","","101.57","","25","","","","NA"
"2013-09-03 18:00","2013","09","03","18:00","**","20.0","","15.5","","75","","25","","8","","48.3","","101.55","","","","","","NA"
"2013-09-03 19:00","2013","09","03","19:00","**","17.5","","15.7","","89","","29","","5","","48.3","","101.58","","","","","","Mainly Clear"
"2013-09-03 20:00","2013","09","03","20:00","**","17.1","","15.1","","88","","30","","6","","48.3","","101.66","","","","","","NA"
"2013-09-03 21:00","2013","09","03","21:00","**","16.5","","15.4","","93","","35","","5","","48.3","","101.66","","","","","","NA"
"2013-09-03 22:00","2013","09","03","22:00","**","15.6","","14.8","","95","","28","","4","","48.3","","101.67","","","","","","Mainly Clear"
"2013-09-03 23:00","2013","09","03","23:00","**","16.9","","15.1","","89","","8","","1","","48.3","","101.67","","","","","","NA"
"2013-09-04 00:00","2013","09","04","00:00","**","14.9","","13.8","","93","","13","","6","","48.3","","101.71","","","","","","NA"
"2013-09-04 01:00","2013","09","04","01:00","**","14.3","","13.7","","96","","36","","3","","48.3","","101.69","","","","","","Mainly Clear"
"2013-09-04 02:00","2013","09","04","02:00","**","13.9","","13.4","","97","","36","","3","","48.3","","101.69","","","","","","NA"
"2013-09-04 03:00","2013","09","04","03:00","**","13.8","","13.0","","95","","34","","5","","48.3","","101.67","","","","","","NA"
"2013-09-04 04:00","2013","09","04","04:00","**","15.6","","14.3","","92","","35","","13","","48.3","","101.63","","","","","","Mostly Cloudy"
"2013-09-04 05:00","2013","09","04","05:00","**","15.8","","14.9","","94","","30","","14","","48.3","","101.64","","","","","","NA"
"2013-09-04 06:00","2013","09","04","06:00","**","14.6","","13.8","","95","","32","","15","","32.2","","101.68","","","","","","NA"
"2013-09-04 07:00","2013","09","04","07:00","**","16.5","","15.4","","93","","30","","14","","48.3","","101.68","","","","","","Cloudy"
"2013-09-04 08:00","2013","09","04","08:00","**","17.0","","15.9","","93","","30","","19","","48.3","","101.72","","","","","","NA"
"2013-09-04 09:00","2013","09","04","09:00","**","17.4","","15.9","","91","","30","","18","","48.3","","101.76","","","","","","NA"
"2013-09-04 10:00","2013","09","04","10:00","**","17.9","","16.3","","90","","32","","17","","48.3","","101.73","","","","","","Mostly Cloudy"
"2013-09-04 11:00","2013","09","04","11:00","**","19.0","","17.0","","88","","28","","22","","48.3","","101.76","","","","","","NA"
"2013-09-04 12:00","2013","09","04","12:00","**","17.6","","16.3","","92","","29","","28","","48.3","","101.71","","","","","","Rain"
"2013-09-04 13:00","2013","09","04","13:00","**","18.3","","16.7","","90","","30","","21","","48.3","","101.69","","","","","","Mostly Cloudy"
"2013-09-04 14:00","2013","09","04","14:00","**","18.4","","16.8","","90","","31","","19","","48.3","","101.68","","","","","","NA"
"2013-09-04 15:00","2013","09","04","15:00","**","18.3","","16.3","","88","","30","","20","","48.3","","101.65","","","","","","NA"
"2013-09-04 16:00","2013","09","04","16:00","**","18.6","","16.6","","88","","28","","13","","48.3","","101.63","","","","","","Cloudy"
"2013-09-04 17:00","2013","09","04","17:00","**","18.9","","16.9","","88","","28","","13","","48.3","","101.58","","","","","","NA"
"2013-09-04 18:00","2013","09","04","18:00","**","18.5","","16.7","","89","","31","","10","","48.3","","101.55","","","","","","NA"
"2013-09-04 19:00","2013","09","04","19:00","**","17.8","","16.3","","91","","24","","12","","48.3","","101.58","","","","","","Mostly Cloudy"
"2013-09-04 20:00","2013","09","04","20:00","**","18.2","","15.7","","85","","23","","7","","48.3","","101.62","","","","","","NA"
"2013-09-04 21:00","2013","09","04","21:00","**","16.2","","14.8","","91","","11","","12","","48.3","","101.67","","","","","","NA"
"2013-09-04 22:00","2013","09","04","22:00","**","16.2","","15.1","","93","","9","","12","","48.3","","101.71","","","","","","Mostly Cloudy"
"2013-09-04 23:00","2013","09","04","23:00","**","16.2","","14.9","","92","","6","","8","","32.2","","101.67","","","","","","NA"
"2013-09-05 00:00","2013","09","05","00:00","**","15.4","","14.5","","94","","16","","11","","32.2","","101.67","","","","","","NA"
"2013-09-05 01:00","2013","09","05","01:00","**","15.8","","14.5","","92","","6","","6","","32.2","","101.66","","","","","","Mainly Clear"
"2013-09-05 02:00","2013","09","05","02:00","**","14.8","","14.0","","95","","11","","7","","32.2","","101.65","","","","","","NA"
"2013-09-05 03:00","2013","09","05","03:00","**","13.9","","13.4","","97","","31","","6","","32.2","","101.62","","","","","","NA"
"2013-09-05 04:00","2013","09","05","04:00","**","14.6","","14.3","","98","","27","","6","","32.2","","101.62","","","","","","Clear"
"2013-09-05 05:00","2013","09","05","05:00","**","14.4","","13.9","","97","","32","","3","","32.2","","101.60","","","","","","NA"
"2013-09-05 06:00","2013","09","05","06:00","**","15.2","","14.7","","97","","7","","2","","48.3","","101.62","","","","","","NA"
"2013-09-05 07:00","2013","09","05","07:00","**","16.2","","15.6","","96","","13","","5","","24.1","","101.68","","","","","","Cloudy"
"2013-09-05 08:00","2013","09","05","08:00","**","17.3","","16.2","","93","","33","","3","","19.3","","101.70","","","","","","NA"
"2013-09-05 09:00","2013","09","05","09:00","**","17.4","","15.9","","91","","33","","10","","19.3","","101.71","","","","","","NA"
"2013-09-05 10:00","2013","09","05","10:00","**","17.5","","15.9","","90","","30","","11","","24.1","","101.71","","","","","","Cloudy"
"2013-09-05 11:00","2013","09","05","11:00","**","17.2","","16.1","","93","","32","","7","","32.2","","101.69","","","","","","Rain"
"2013-09-05 12:00","2013","09","05","12:00","**","17.6","","16.3","","92","","29","","13","","48.3","","101.67","","","","","","NA"
"2013-09-05 13:00","2013","09","05","13:00","**","17.5","","15.9","","90","","32","","21","","48.3","","101.60","","","","","","Rain"
"2013-09-05 14:00","2013","09","05","14:00","**","17.4","","16.3","","93","","31","","17","","40.2","","101.52","","","","","","Rain"
"2013-09-05 15:00","2013","09","05","15:00","**","17.1","","16.0","","93","","29","","23","","32.2","","101.50","","","","","","Thunderstorms,Moderate Rain"
"2013-09-05 16:00","2013","09","05","16:00","**","17.4","","16.1","","92","","34","","22","","24.1","","101.44","","","","","","Thunderstorms,Rain"
"2013-09-05 17:00","2013","09","05","17:00","**","17.5","","16.2","","92","","30","","14","","24.1","","101.35","","","","","","Thunderstorms,Rain"
"2013-09-05 18:00","2013","09","05","18:00","**","17.4","","16.1","","92","","30","","17","","32.2","","101.33","","","","","","Rain"
"2013-09-05 19:00","2013","09","05","19:00","**","16.9","","15.6","","92","","30","","10","","32.2","","101.24","","","","","","Mostly Cloudy"
"2013-09-05 20:00","2013","09","05","20:00","**","16.6","","15.5","","93","","30","","7","","32.2","","101.24","","","","","","NA"
"2013-09-05 21:00","2013","09","05","21:00","**","16.9","","15.6","","92","","23","","7","","32.2","","101.29","","","","","","NA"
"2013-09-05 22:00","2013","09","05","22:00","**","16.5","","15.7","","95","","8","","6","","32.2","","101.29","","","","","","Cloudy"
"2013-09-05 23:00","2013","09","05","23:00","**","15.8","","15.5","","98","","13","","5","","32.2","","101.24","","","","","","NA"
"2013-09-06 00:00","2013","09","06","00:00","**","15.2","","14.9","","98","","31","","7","","16.1","","101.22","","","","","","NA"
"2013-09-06 01:00","2013","09","06","01:00","**","15.6","","15.3","","98","","12","","8","","12.9","","101.30","","","","","","Cloudy"
"2013-09-06 02:00","2013","09","06","02:00","**","","M","","M","","M","9","","10","","16.1","","","M","","","","","NA"
"2013-09-06 03:00","2013","09","06","03:00","**","15.7","","14.8","","94","","9","","17","","12.9","","101.42","","","","","","NA"
"2013-09-06 04:00","2013","09","06","04:00","**","16.1","","14.8","","92","","9","","19","","12.9","","101.39","","","","","","Cloudy"
"2013-09-06 05:00","2013","09","06","05:00","**","15.9","","14.8","","93","","15","","12","","24.1","","101.36","","","","","","NA"
"2013-09-06 06:00","2013","09","06","06:00","**","15.8","","14.7","","93","","13","","4","","24.1","","101.43","","","","","","NA"
"2013-09-06 07:00","2013","09","06","07:00","**","16.2","","14.9","","92","","11","","6","","24.1","","101.52","","","","","","Mostly Cloudy"
"2013-09-06 08:00","2013","09","06","08:00","**","16.6","","15.3","","92","","14","","10","","16.1","","101.61","","","","","","NA"
"2013-09-06 09:00","2013","09","06","09:00","**","17.2","","15.4","","89","","22","","1","","16.1","","101.67","","","","","","NA"
"2013-09-06 10:00","2013","09","06","10:00","**","17.7","","16.1","","90","","21","","3","","24.1","","101.66","","","","","","Mostly Cloudy"
"2013-09-06 11:00","2013","09","06","11:00","**","18.1","","15.8","","86","","26","","3","","24.1","","101.68","","","","","","NA"
"2013-09-06 12:00","2013","09","06","12:00","**","18.5","","16.5","","88","","25","","10","","24.1","","101.67","","","","","","NA"
"2013-09-06 13:00","2013","09","06","13:00","**","19.6","","16.3","","81","","14","","3","","24.1","","101.66","","","","","","Mostly Cloudy"
"2013-09-06 14:00","2013","09","06","14:00","**","18.9","","16.7","","87","","23","","14","","24.1","","101.66","","","","","","NA"
"2013-09-06 15:00","2013","09","06","15:00","**","19.5","","16.8","","84","","16","","11","","24.1","","101.72","","","","","","NA"
"2013-09-06 16:00","2013","09","06","16:00","**","19.5","","16.2","","81","","16","","9","","24.1","","101.71","","","","","","Mostly Cloudy"
"2013-09-06 17:00","2013","09","06","17:00","**","19.5","","15.8","","79","","15","","14","","24.1","","101.70","","","","","","NA"
"2013-09-06 18:00","2013","09","06","18:00","**","19.4","","15.1","","76","","13","","13","","24.1","","101.72","","","","","","NA"
"2013-09-06 19:00","2013","09","06","19:00","**","18.4","","15.3","","82","","14","","11","","24.1","","101.75","","","","","","Cloudy"
"2013-09-06 20:00","2013","09","06","20:00","**","17.8","","15.8","","88","","12","","11","","19.3","","101.81","","","","","","Rain"
"2013-09-06 21:00","2013","09","06","21:00","**","17.5","","16.0","","91","","13","","5","","19.3","","101.81","","","","","","Rain Showers"
"2013-09-06 22:00","2013","09","06","22:00","**","18.4","","16.2","","87","","7","","9","","24.1","","101.83","","","","","","Mostly Cloudy"
"2013-09-06 23:00","2013","09","06","23:00","**","18.2","","16.6","","90","","9","","13","","24.1","","101.83","","","","","","NA"
"2013-09-07 00:00","2013","09","07","00:00","**","17.1","","16.1","","94","","10","","13","","24.1","","101.83","","","","","","NA"
"2013-09-07 01:00","2013","09","07","01:00","**","18.0","","16.2","","89","","11","","14","","19.3","","101.83","","","","","","Cloudy"
"2013-09-07 02:00","2013","09","07","02:00","**","17.5","","16.0","","91","","13","","13","","19.3","","101.81","","","","","","NA"
"2013-09-07 03:00","2013","09","07","03:00","**","17.2","","15.6","","90","","15","","9","","19.3","","101.81","","","","","","NA"
"2013-09-07 04:00","2013","09","07","04:00","**","16.5","","14.9","","90","","11","","17","","19.3","","101.81","","","","","","Cloudy"
"2013-09-07 05:00","2013","09","07","05:00","**","16.3","","15.0","","92","","11","","15","","19.3","","101.83","","","","","","NA"
"2013-09-07 06:00","2013","09","07","06:00","**","16.4","","15.0","","91","","10","","11","","16.1","","101.81","","","","","","NA"
"2013-09-07 07:00","2013","09","07","07:00","**","16.9","","15.3","","90","","10","","9","","16.1","","101.86","","","","","","Cloudy"
"2013-09-07 08:00","2013","09","07","08:00","**","17.9","","15.9","","88","","11","","9","","19.3","","101.86","","","","","","NA"
"2013-09-07 09:00","2013","09","07","09:00","**","19.0","","16.1","","83","","11","","11","","24.1","","101.87","","","","","","NA"
"2013-09-07 10:00","2013","09","07","10:00","**","19.8","","15.9","","78","","11","","9","","24.1","","101.87","","","","","","Mostly Cloudy"
"2013-09-07 11:00","2013","09","07","11:00","**","20.7","","16.4","","76","","16","","10","","24.1","","101.83","","26","","","","NA"
"2013-09-07 12:00","2013","09","07","12:00","**","19.5","","17.1","","86","","26","","16","","19.3","","101.83","","","","","","NA"
"2013-09-07 13:00","2013","09","07","13:00","**","19.3","","16.6","","84","","29","","16","","19.3","","101.82","","","","","","Mostly Cloudy"
"2013-09-07 14:00","2013","09","07","14:00","**","20.5","","16.8","","79","","29","","15","","24.1","","101.79","","26","","","","NA"
"2013-09-07 15:00","2013","09","07","15:00","**","20.6","","17.1","","80","","29","","17","","24.1","","101.74","","26","","","","NA"
"2013-09-07 16:00","2013","09","07","16:00","**","20.8","","16.1","","74","","30","","14","","24.1","","101.70","","25","","","","Mainly Clear"
"2013-09-07 17:00","2013","09","07","17:00","**","19.9","","16.0","","78","","29","","10","","32.2","","101.66","","","","","","NA"
"2013-09-07 18:00","2013","09","07","18:00","**","18.8","","16.3","","85","","23","","9","","32.2","","101.66","","","","","","NA"
"2013-09-07 19:00","2013","09","07","19:00","**","17.7","","16.6","","93","","25","","9","","32.2","","101.64","","","","","","Clear"
"2013-09-07 20:00","2013","09","07","20:00","**","17.0","","16.2","","95","","29","","7","","32.2","","101.68","","","","","","NA"
"2013-09-07 21:00","2013","09","07","21:00","**","17.4","","16.8","","96","","16","","3","","24.1","","101.72","","","","","","NA"
"2013-09-07 22:00","2013","09","07","22:00","**","16.6","","15.8","","95","","16","","8","","24.1","","101.74","","","","","","Clear"
"2013-09-07 23:00","2013","09","07","23:00","**","16.1","","15.3","","95","","13","","4","","24.1","","101.77","","","","","","NA"
